onlyflags::
                    jp        $8000                         ;[0000] c3 00 80
                    nop                                     ;[0057] 00
                    nop                                     ;[0058] 00
                    nop                                     ;[0059] 00
                    nop                                     ;[005a] 00
                    nop                                     ;[005b] 00
                    nop                                     ;[005c] 00
                    nop                                     ;[005d] 00
                    nop                                     ;[005e] 00
                    nop                                     ;[005f] 00
                    nop                                     ;[0060] 00
                    nop                                     ;[0061] 00
                    nop                                     ;[0062] 00
                    nop                                     ;[0063] 00
                    nop                                     ;[0064] 00
                    nop                                     ;[0065] 00
                    nop                                     ;[0066] 00
                    nop                                     ;[0067] 00
                    nop                                     ;[0068] 00
                    nop                                     ;[0069] 00
                    nop                                     ;[006a] 00
                    nop                                     ;[006b] 00
                    nop                                     ;[006c] 00
                    nop                                     ;[006d] 00
                    nop                                     ;[006e] 00
                    nop                                     ;[006f] 00
                    nop                                     ;[0070] 00
                    nop                                     ;[0071] 00
                    nop                                     ;[0072] 00
                    nop                                     ;[0073] 00
                    nop                                     ;[0074] 00
                    nop                                     ;[0075] 00
                    nop                                     ;[0076] 00
                    nop                                     ;[0077] 00
                    nop                                     ;[0078] 00
                    nop                                     ;[0079] 00
                    nop                                     ;[007a] 00
                    nop                                     ;[007b] 00
                    nop                                     ;[007c] 00
                    nop                                     ;[007d] 00
                    nop                                     ;[007e] 00
                    nop                                     ;[007f] 00
                    nop                                     ;[0080] 00
                    nop                                     ;[0081] 00
                    nop                                     ;[0082] 00
                    nop                                     ;[0083] 00
                    nop                                     ;[0084] 00
                    nop                                     ;[0085] 00
                    nop                                     ;[0086] 00
                    nop                                     ;[0087] 00
memh::
                    nop                                     ;[0088] 00
                    nop                                     ;[0089] 00
                    nop                                     ;[008a] 00
                    nop                                     ;[008b] 00
                    nop                                     ;[008c] 00
                    nop                                     ;[008d] 00
                    nop                                     ;[008e] 00
                    nop                                     ;[008f] 00
                    nop                                     ;[0090] 00
                    nop                                     ;[0091] 00
                    nop                                     ;[0092] 00
                    nop                                     ;[0093] 00
                    nop                                     ;[0094] 00
                    nop                                     ;[0095] 00
                    nop                                     ;[0096] 00
                    nop                                     ;[0097] 00
                    nop                                     ;[0098] 00
                    nop                                     ;[0099] 00
                    nop                                     ;[009a] 00
                    nop                                     ;[009b] 00
                    nop                                     ;[009c] 00
                    nop                                     ;[009d] 00
                    nop                                     ;[009e] 00
                    nop                                     ;[009f] 00
                    nop                                     ;[00a0] 00
                    nop                                     ;[00a1] 00
                    nop                                     ;[00a2] 00
                    nop                                     ;[00a3] 00
                    nop                                     ;[00a4] 00
                    nop                                     ;[00a5] 00
                    nop                                     ;[00a6] 00
                    nop                                     ;[00a7] 00
                    nop                                     ;[00a8] 00
                    nop                                     ;[00a9] 00
                    nop                                     ;[00aa] 00
                    nop                                     ;[00ab] 00
                    nop                                     ;[00ac] 00
                    nop                                     ;[00ad] 00
                    nop                                     ;[00ae] 00
                    nop                                     ;[00af] 00
                    nop                                     ;[00b0] 00
                    nop                                     ;[00b1] 00
                    nop                                     ;[00b2] 00
                    nop                                     ;[00b3] 00
                    nop                                     ;[00b4] 00
                    nop                                     ;[00b5] 00
                    nop                                     ;[00b6] 00
                    nop                                     ;[00b7] 00
                    nop                                     ;[00b8] 00
                    nop                                     ;[00b9] 00
                    nop                                     ;[00ba] 00
                    nop                                     ;[00bb] 00
                    nop                                     ;[00bc] 00
                    nop                                     ;[00bd] 00
                    nop                                     ;[00be] 00
                    nop                                     ;[00bf] 00
                    nop                                     ;[00c0] 00
                    nop                                     ;[00c1] 00
                    nop                                     ;[00c2] 00
                    nop                                     ;[00c3] 00
                    nop                                     ;[00c4] 00
                    nop                                     ;[00c5] 00
                    nop                                     ;[00c6] 00
                    nop                                     ;[00c7] 00
                    nop                                     ;[00c8] 00
                    nop                                     ;[00c9] 00
                    nop                                     ;[00ca] 00
                    nop                                     ;[00cb] 00
                    nop                                     ;[00cc] 00
                    nop                                     ;[00cd] 00
                    nop                                     ;[00ce] 00
                    nop                                     ;[00cf] 00
                    nop                                     ;[00d0] 00
                    nop                                     ;[00d1] 00
                    nop                                     ;[00d2] 00
                    nop                                     ;[00d3] 00
                    nop                                     ;[00d4] 00
                    nop                                     ;[00d5] 00
                    nop                                     ;[00d6] 00
                    nop                                     ;[00d7] 00
                    nop                                     ;[00d8] 00
                    nop                                     ;[00d9] 00
                    nop                                     ;[00da] 00
                    nop                                     ;[00db] 00
                    nop                                     ;[00dc] 00
                    nop                                     ;[00dd] 00
                    nop                                     ;[00de] 00
                    nop                                     ;[00df] 00
                    nop                                     ;[00e0] 00
                    nop                                     ;[00e1] 00
                    nop                                     ;[00e2] 00
                    nop                                     ;[00e3] 00
                    nop                                     ;[00e4] 00
                    nop                                     ;[00e5] 00
                    nop                                     ;[00e6] 00
                    nop                                     ;[00e7] 00
                    nop                                     ;[00e8] 00
                    nop                                     ;[00e9] 00
                    nop                                     ;[00ea] 00
                    nop                                     ;[00eb] 00
                    nop                                     ;[00ec] 00
                    nop                                     ;[00ed] 00
                    nop                                     ;[00ee] 00
                    nop                                     ;[00ef] 00
                    nop                                     ;[00f0] 00
                    nop                                     ;[00f1] 00
                    nop                                     ;[00f2] 00
                    nop                                     ;[00f3] 00
                    nop                                     ;[00f4] 00
                    nop                                     ;[00f5] 00
                    nop                                     ;[00f6] 00
                    nop                                     ;[00f7] 00
                    nop                                     ;[00f8] 00
                    nop                                     ;[00f9] 00
                    nop                                     ;[00fa] 00
                    nop                                     ;[00fb] 00
                    nop                                     ;[00fc] 00
                    nop                                     ;[00fd] 00
                    nop                                     ;[00fe] 00
nocheck::
                    nop                                     ;[00ff] 00
                    nop                                     ;[0100] 00
                    nop                                     ;[0101] 00
                    nop                                     ;[0102] 00
                    nop                                     ;[0103] 00
                    nop                                     ;[0104] 00
                    nop                                     ;[0105] 00
                    nop                                     ;[0106] 00
                    nop                                     ;[0107] 00
                    nop                                     ;[0108] 00
                    nop                                     ;[0109] 00
                    nop                                     ;[010a] 00
                    nop                                     ;[010b] 00
                    nop                                     ;[010c] 00
                    nop                                     ;[010d] 00
                    nop                                     ;[010e] 00
                    nop                                     ;[010f] 00
                    nop                                     ;[0110] 00
                    nop                                     ;[0111] 00
                    nop                                     ;[0112] 00
                    nop                                     ;[0113] 00
                    nop                                     ;[0114] 00
                    nop                                     ;[0115] 00
                    nop                                     ;[0116] 00
                    nop                                     ;[0117] 00
                    nop                                     ;[0118] 00
                    nop                                     ;[0119] 00
                    nop                                     ;[011a] 00
                    nop                                     ;[011b] 00
                    nop                                     ;[011c] 00
                    nop                                     ;[011d] 00
                    nop                                     ;[011e] 00
                    nop                                     ;[011f] 00
                    nop                                     ;[0120] 00
                    nop                                     ;[0121] 00
                    nop                                     ;[0122] 00
                    nop                                     ;[0123] 00
                    nop                                     ;[0124] 00
                    nop                                     ;[0125] 00
                    nop                                     ;[0126] 00
                    nop                                     ;[0127] 00
                    nop                                     ;[0128] 00
                    nop                                     ;[0129] 00
                    nop                                     ;[012a] 00
                    nop                                     ;[012b] 00
                    nop                                     ;[012c] 00
                    nop                                     ;[012d] 00
                    nop                                     ;[012e] 00
                    nop                                     ;[012f] 00
                    nop                                     ;[0130] 00
                    nop                                     ;[0131] 00
                    nop                                     ;[0132] 00
                    nop                                     ;[0133] 00
                    nop                                     ;[0134] 00
                    nop                                     ;[0135] 00
                    nop                                     ;[0136] 00
                    nop                                     ;[0137] 00
                    nop                                     ;[0138] 00
                    nop                                     ;[0139] 00
                    nop                                     ;[013a] 00
                    nop                                     ;[013b] 00
                    nop                                     ;[013c] 00
                    nop                                     ;[013d] 00
                    nop                                     ;[013e] 00
                    nop                                     ;[013f] 00
                    nop                                     ;[0140] 00
                    nop                                     ;[0141] 00
                    nop                                     ;[0142] 00
                    nop                                     ;[0143] 00
                    nop                                     ;[0144] 00
                    nop                                     ;[0145] 00
                    nop                                     ;[0146] 00
                    nop                                     ;[0147] 00
                    nop                                     ;[0148] 00
                    nop                                     ;[0149] 00
                    nop                                     ;[014a] 00
                    nop                                     ;[014b] 00
                    nop                                     ;[014c] 00
                    nop                                     ;[014d] 00
                    nop                                     ;[014e] 00
                    nop                                     ;[014f] 00
                    nop                                     ;[0150] 00
                    nop                                     ;[0151] 00
                    nop                                     ;[0152] 00
                    nop                                     ;[0153] 00
                    nop                                     ;[0154] 00
                    nop                                     ;[0155] 00
                    nop                                     ;[0156] 00
                    nop                                     ;[0157] 00
                    nop                                     ;[0158] 00
                    nop                                     ;[0159] 00
                    nop                                     ;[015a] 00
                    nop                                     ;[015b] 00
                    nop                                     ;[015c] 00
                    nop                                     ;[015d] 00
                    nop                                     ;[015e] 00
                    nop                                     ;[015f] 00
                    nop                                     ;[0160] 00
                    nop                                     ;[0161] 00
                    nop                                     ;[0162] 00
                    nop                                     ;[0163] 00
                    nop                                     ;[0164] 00
                    nop                                     ;[0165] 00
                    nop                                     ;[0166] 00
                    nop                                     ;[0167] 00
                    nop                                     ;[0168] 00
                    nop                                     ;[0169] 00
                    nop                                     ;[016a] 00
                    nop                                     ;[016b] 00
                    nop                                     ;[016c] 00
                    nop                                     ;[016d] 00
                    nop                                     ;[016e] 00
                    nop                                     ;[016f] 00
                    nop                                     ;[0170] 00
                    nop                                     ;[0171] 00
                    nop                                     ;[0172] 00
                    nop                                     ;[0173] 00
                    nop                                     ;[0174] 00
                    nop                                     ;[0175] 00
                    nop                                     ;[0176] 00
                    nop                                     ;[0177] 00
                    nop                                     ;[0178] 00
                    nop                                     ;[0179] 00
                    nop                                     ;[017a] 00
                    nop                                     ;[017b] 00
                    nop                                     ;[017c] 00
                    nop                                     ;[017d] 00
                    nop                                     ;[017e] 00
                    nop                                     ;[017f] 00
                    nop                                     ;[0180] 00
                    nop                                     ;[0181] 00
                    nop                                     ;[0182] 00
                    nop                                     ;[0183] 00
                    nop                                     ;[0184] 00
                    nop                                     ;[0185] 00
                    nop                                     ;[0186] 00
                    nop                                     ;[0187] 00
                    nop                                     ;[0188] 00
                    nop                                     ;[0189] 00
                    nop                                     ;[018a] 00
                    nop                                     ;[018b] 00
                    nop                                     ;[018c] 00
                    nop                                     ;[018d] 00
                    nop                                     ;[018e] 00
                    nop                                     ;[018f] 00
                    nop                                     ;[0190] 00
                    nop                                     ;[0191] 00
                    nop                                     ;[0192] 00
                    nop                                     ;[0193] 00
                    nop                                     ;[0194] 00
                    nop                                     ;[0195] 00
                    nop                                     ;[0196] 00
                    nop                                     ;[0197] 00
                    nop                                     ;[0198] 00
                    nop                                     ;[0199] 00
                    nop                                     ;[019a] 00
                    nop                                     ;[019b] 00
                    nop                                     ;[019c] 00
                    nop                                     ;[019d] 00
                    nop                                     ;[019e] 00
                    nop                                     ;[019f] 00
                    nop                                     ;[01a0] 00
                    nop                                     ;[01a1] 00
                    nop                                     ;[01a2] 00
                    nop                                     ;[01a3] 00
                    nop                                     ;[01a4] 00
                    nop                                     ;[01a5] 00
                    nop                                     ;[01a6] 00
                    nop                                     ;[01a7] 00
                    nop                                     ;[01a8] 00
                    nop                                     ;[01a9] 00
                    nop                                     ;[01aa] 00
                    nop                                     ;[01ab] 00
                    nop                                     ;[01ac] 00
                    nop                                     ;[01ad] 00
                    nop                                     ;[01ae] 00
                    nop                                     ;[01af] 00
                    nop                                     ;[01b0] 00
                    nop                                     ;[01b1] 00
                    nop                                     ;[01b2] 00
                    nop                                     ;[01b3] 00
                    nop                                     ;[01b4] 00
                    nop                                     ;[01b5] 00
                    nop                                     ;[01b6] 00
                    nop                                     ;[01b7] 00
                    nop                                     ;[01b8] 00
                    nop                                     ;[01b9] 00
                    nop                                     ;[01ba] 00
                    nop                                     ;[01bb] 00
                    nop                                     ;[01bc] 00
                    nop                                     ;[01bd] 00
                    nop                                     ;[01be] 00
                    nop                                     ;[01bf] 00
                    nop                                     ;[01c0] 00
                    nop                                     ;[01c1] 00
                    nop                                     ;[01c2] 00
                    nop                                     ;[01c3] 00
                    nop                                     ;[01c4] 00
                    nop                                     ;[01c5] 00
                    nop                                     ;[01c6] 00
                    nop                                     ;[01c7] 00
                    nop                                     ;[01c8] 00
                    nop                                     ;[01c9] 00
                    nop                                     ;[01ca] 00
                    nop                                     ;[01cb] 00
                    nop                                     ;[01cc] 00
                    nop                                     ;[01cd] 00
                    nop                                     ;[01ce] 00
                    nop                                     ;[01cf] 00
                    nop                                     ;[01d0] 00
                    nop                                     ;[01d1] 00
                    nop                                     ;[01d2] 00
                    nop                                     ;[01d3] 00
                    nop                                     ;[01d4] 00
                    nop                                     ;[01d5] 00
                    nop                                     ;[01d6] 00
                    nop                                     ;[01d7] 00
                    nop                                     ;[01d8] 00
                    nop                                     ;[01d9] 00
                    nop                                     ;[01da] 00
                    nop                                     ;[01db] 00
                    nop                                     ;[01dc] 00
                    nop                                     ;[01dd] 00
                    nop                                     ;[01de] 00
                    nop                                     ;[01df] 00
testtable.veccount::
                    nop                                     ;[01e0] 00
                    nop                                     ;[01e1] 00
                    nop                                     ;[01e2] 00
                    nop                                     ;[01e3] 00
                    nop                                     ;[01e4] 00
                    nop                                     ;[01e5] 00
                    nop                                     ;[01e6] 00
                    nop                                     ;[01e7] 00
                    nop                                     ;[01e8] 00
                    nop                                     ;[01e9] 00
                    nop                                     ;[01ea] 00
                    nop                                     ;[01eb] 00
                    nop                                     ;[01ec] 00
                    nop                                     ;[01ed] 00
                    nop                                     ;[01ee] 00
                    nop                                     ;[01ef] 00
                    nop                                     ;[01f0] 00
                    nop                                     ;[01f1] 00
                    nop                                     ;[01f2] 00
                    nop                                     ;[01f3] 00
                    nop                                     ;[01f4] 00
                    nop                                     ;[01f5] 00
                    nop                                     ;[01f6] 00
                    nop                                     ;[01f7] 00
                    nop                                     ;[01f8] 00
                    nop                                     ;[01f9] 00
                    nop                                     ;[01fa] 00
                    nop                                     ;[01fb] 00
                    nop                                     ;[01fc] 00
                    nop                                     ;[01fd] 00
                    nop                                     ;[01fe] 00
                    nop                                     ;[01ff] 00
                    nop                                     ;[0200] 00
                    nop                                     ;[0201] 00
                    nop                                     ;[0202] 00
                    nop                                     ;[0203] 00
                    nop                                     ;[0204] 00
                    nop                                     ;[0205] 00
                    nop                                     ;[0206] 00
                    nop                                     ;[0207] 00
                    nop                                     ;[0208] 00
                    nop                                     ;[0209] 00
                    nop                                     ;[020a] 00
                    nop                                     ;[020b] 00
                    nop                                     ;[020c] 00
                    nop                                     ;[020d] 00
                    nop                                     ;[020e] 00
                    nop                                     ;[020f] 00
                    nop                                     ;[0210] 00
                    nop                                     ;[0211] 00
                    nop                                     ;[0212] 00
                    nop                                     ;[0213] 00
                    nop                                     ;[0214] 00
                    nop                                     ;[0215] 00
                    nop                                     ;[0216] 00
                    nop                                     ;[0217] 00
                    nop                                     ;[0218] 00
                    nop                                     ;[0219] 00
                    nop                                     ;[021a] 00
                    nop                                     ;[021b] 00
                    nop                                     ;[021c] 00
                    nop                                     ;[021d] 00
                    nop                                     ;[021e] 00
                    nop                                     ;[021f] 00
                    nop                                     ;[0220] 00
                    nop                                     ;[0221] 00
                    nop                                     ;[0222] 00
                    nop                                     ;[0223] 00
                    nop                                     ;[0224] 00
                    nop                                     ;[0225] 00
                    nop                                     ;[0226] 00
                    nop                                     ;[0227] 00
                    nop                                     ;[0228] 00
                    nop                                     ;[0229] 00
                    nop                                     ;[022a] 00
                    nop                                     ;[022b] 00
                    nop                                     ;[022c] 00
                    nop                                     ;[022d] 00
                    nop                                     ;[022e] 00
                    nop                                     ;[022f] 00
                    nop                                     ;[0230] 00
                    nop                                     ;[0231] 00
                    nop                                     ;[0232] 00
                    nop                                     ;[0233] 00
                    nop                                     ;[0234] 00
                    nop                                     ;[0235] 00
                    nop                                     ;[0236] 00
                    nop                                     ;[0237] 00
                    nop                                     ;[0238] 00
                    nop                                     ;[0239] 00
                    nop                                     ;[023a] 00
                    nop                                     ;[023b] 00
                    nop                                     ;[023c] 00
                    nop                                     ;[023d] 00
                    nop                                     ;[023e] 00
                    nop                                     ;[023f] 00
                    nop                                     ;[0240] 00
                    nop                                     ;[0241] 00
                    nop                                     ;[0242] 00
                    nop                                     ;[0243] 00
                    nop                                     ;[0244] 00
                    nop                                     ;[0245] 00
                    nop                                     ;[0246] 00
                    nop                                     ;[0247] 00
                    nop                                     ;[0248] 00
                    nop                                     ;[0249] 00
                    nop                                     ;[024a] 00
                    nop                                     ;[024b] 00
                    nop                                     ;[024c] 00
                    nop                                     ;[024d] 00
                    nop                                     ;[024e] 00
                    nop                                     ;[024f] 00
                    nop                                     ;[0250] 00
                    nop                                     ;[0251] 00
                    nop                                     ;[0252] 00
                    nop                                     ;[0253] 00
                    nop                                     ;[0254] 00
                    nop                                     ;[0255] 00
                    nop                                     ;[0256] 00
                    nop                                     ;[0257] 00
                    nop                                     ;[0258] 00
                    nop                                     ;[0259] 00
                    nop                                     ;[025a] 00
                    nop                                     ;[025b] 00
                    nop                                     ;[025c] 00
                    nop                                     ;[025d] 00
                    nop                                     ;[025e] 00
                    nop                                     ;[025f] 00
                    nop                                     ;[0260] 00
                    nop                                     ;[0261] 00
                    nop                                     ;[0262] 00
                    nop                                     ;[0263] 00
                    nop                                     ;[0264] 00
                    nop                                     ;[0265] 00
                    nop                                     ;[0266] 00
                    nop                                     ;[0267] 00
                    nop                                     ;[0268] 00
                    nop                                     ;[0269] 00
                    nop                                     ;[026a] 00
                    nop                                     ;[026b] 00
                    nop                                     ;[026c] 00
                    nop                                     ;[026d] 00
                    nop                                     ;[026e] 00
                    nop                                     ;[026f] 00
                    nop                                     ;[0270] 00
                    nop                                     ;[0271] 00
                    nop                                     ;[0272] 00
                    nop                                     ;[0273] 00
                    nop                                     ;[0274] 00
                    nop                                     ;[0275] 00
                    nop                                     ;[0276] 00
                    nop                                     ;[0277] 00
                    nop                                     ;[0278] 00
                    nop                                     ;[0279] 00
                    nop                                     ;[027a] 00
